Date,Ward,Reported_Cases,Disease_Type,Hospital_Admissions,Fatalities
2024-01-01,Ward-1,102,Malaria,7,6
2024-01-01,Ward-10,51,COVID-19,0,3
2024-01-02,Ward-10,92,Typhoid,7,4
2024-01-03,Ward-8,14,Malaria,28,7
2024-01-03,Ward-5,106,Dengue,4,0
2024-01-03,Ward-8,71,COVID-19,46,0
2024-01-03,Ward-7,60,Flu,33,3
2024-01-04,Ward-2,20,Malaria,64,2
2024-01-04,Ward-7,102,Dengue,54,9
2024-01-04,Ward-5,82,Cholera,42,1
2024-01-05,Ward-1,86,Typhoid,73,2
2024-01-05,Ward-6,74,COVID-19,29,0
2024-01-09,Ward-4,74,Malaria,16,0
2024-01-09,Ward-3,87,Malaria,25,5
2024-01-09,Ward-3,116,Flu,7,4
2024-01-09,Ward-7,99,Flu,46,7
2024-01-09,Ward-5,103,Cholera,75,1
2024-01-09,Ward-6,23,Typhoid,71,3
2024-01-09,Ward-9,2,Cholera,45,7
2024-01-09,Ward-6,21,Dengue,67,5
2024-01-10,Ward-1,52,Dengue,32,0
2024-01-10,Ward-1,1,Cholera,0,3
2024-01-10,Ward-7,87,Typhoid,18,0
2024-01-13,Ward-1,107,Cholera,30,1
2024-01-13,Ward-7,29,Typhoid,79,4
2024-01-16,Ward-9,37,Typhoid,13,7
2024-01-17,Ward-7,1,COVID-19,52,7
2024-01-18,Ward-6,63,Typhoid,47,2
2024-01-18,Ward-1,59,Flu,68,3
2024-01-19,Ward-7,20,Typhoid,61,9
2024-01-20,Ward-10,32,Typhoid,65,5
2024-01-21,Ward-6,75,Typhoid,63,9
2024-01-22,Ward-10,57,Dengue,69,2
2024-01-22,Ward-1,21,Flu,62,1
2024-01-22,Ward-3,107,Flu,72,5
2024-01-24,Ward-10,88,Cholera,32,4
2024-01-24,Ward-9,48,COVID-19,40,9
2024-01-24,Ward-4,90,Typhoid,47,4
2024-01-24,Ward-10,58,Malaria,12,9
2024-01-24,Ward-4,41,COVID-19,72,4
